------------------------------------------------------------------------------------------------------------------------------------------
      name:  dealog
       log:  C:\Users\Tri Dung Huynh\Desktop\Electricity\dea.log
  log type:  text
 opened on:  31 Aug 2017, 02:57:23

options: RTS(VRS) ORT(IN) STAGE(2)
VRS-INPUT Oriented DEA Efficiency Results:
                                 ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
            rank     theta         1         1         1         1         1         2         2         2         2         2         3
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         0         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .  .0337466         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         0         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .   .579234         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         0         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         1         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         1         .         .         .         .         .         .         .         .         .
dmu:22         .         .         0         0         1         .         0         .         .         .         .         .         .
dmu:22         .         .         .         0         .         1         .         .         .         .         .         .         .
dmu:22         .         .         .         .         0         .         1         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .

             ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
              24        24        24        24        25        25        25        25        25        26        26        26        26
 dmu:1         .         .         .         .         .   .037108         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .  .0428125         .         .         .         .         .         .         .
 dmu:1         .         .         .         .  .0301515  3.20e-06         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .  .0363092         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .  .0447271         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .   .119686         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .   .138045         .         .         .         .         .         .
 dmu:2         .         .         .         .         .   .137034         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .   .142072         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .   .127061         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         0         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .  .0201868         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .  .0154922         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         0         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .  .0209178         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .  .0247403         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .  .0251528         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .  .0266961         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .  .0218124         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         0         0         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .  .0059637         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         0         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .  .0073119         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .  .0054529         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .  .0406621         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .  .0359714         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .  .0386273         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .   .008314         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .  .0432371         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .  .0036204         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .  .0100857         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .   .016032         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .  .0175958         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .  .0197424         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .  .0000837         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         0         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         0         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         0         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .   .013422         .         .         .         .         .         .
dmu:16         .         .         .         .         .  .0085351         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .  .0332414         .  .0776666         .         .         .         .
dmu:17         .         .         .         .         .         .    .33275         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .   .241817         .         .         .         .         .         .
dmu:17         .         .         .         .         .   .323784         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .  .0003907         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .   .000844         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .   .420766         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .   .569855         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .   .573579         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .   .577104         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .   .580658         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         0         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         0         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         0         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         0         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         0         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .  .0926929         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .   .098046         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .  .0376446         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .  .0889523         .         .         .         .         .         .         .
dmu:24         .         .         .         .         .   .145382         .         .         .         .         .         .         .
dmu:25         .         .         .         .         1         .         0         .         .         .         .         .         .
dmu:25         .         .         .         .         .         1         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         1         .         0         .         .         .         .
dmu:25         .         .         .         .  .0986722         .    .75039         .   .118368         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         1         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .  .0428979         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         0         .         .         .         .
dmu:28         .         .         .         .         0         0         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         0         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .

             ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
              26        27        27        27        27        27        28        28        28        28        29        29        29
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .  .0018172  .0000132         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .  6.81e-06         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         0         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .  .0212607         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .  .0431708         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .  .0141381         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .   .114263         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .  .0059325         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .  .0148763         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .  .0213801         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         0         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         0         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .   .010107         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .  .0026502         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .  .0023645         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .   .047351         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .  .0777024         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .  .0846131         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .  .0878284         .         .         .         .         .
dmu:12         .         .         .         .         .         .         .  .0816489         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .  .0011665         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .   .001364         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .  .0055942         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         0         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .   .889092         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .   .168819         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .   .490579         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         0         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .  .0009771         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .         .         .         .         .
